payment_id,booking_id,user_id,payment_method,payment_date,transaction_status,amounts
PMT_1,BK_1,US_543,"Credit Card","2025-07-26 19:40:18",Success,800.00
PMT_2,BK_2,US_2440,"Debit Card","2024-05-31 11:52:49",Failed,600.00
PMT_3,BK_3,US_4022,Wallet,"2025-06-05 22:58:22",Success,300.00
PMT_4,BK_4,US_393,Wallet,"2024-05-11 3:39:48",Success,300.00
PMT_5,BK_5,US_8593,Wallet,"2024-09-21 4:57:45",Success,300.00
PMT_6,BK_6,US_1987,UPI,"2024-03-19 2:24:22",Success,400.00
PMT_7,BK_7,US_9127,"Net Banking","2024-09-30 23:31:54",Success,500.00
PMT_8,BK_8,US_5127,"Net Banking","2024-03-05 10:28:18",Success,500.00
PMT_9,BK_9,US_5951,"Debit Card","2025-08-20 12:17:27",Failed,600.00
PMT_10,BK_10,US_2851,Wallet,"2025-12-28 13:57:17",Success,300.00
PMT_11,BK_11,US_2505,"Net Banking","2025-12-28 6:16:26",Refunded,500.00
PMT_12,BK_12,US_7550,"Debit Card","2025-07-23 10:01:53",Failed,600.00
PMT_13,BK_13,US_737,"Credit Card","2024-03-22 3:47:29",Success,800.00
PMT_14,BK_14,US_1212,"Credit Card","2025-04-29 17:29:36",Success,800.00
PMT_15,BK_15,US_8432,Wallet,"2024-08-04 4:52:44",Success,300.00
PMT_16,BK_16,US_6809,"Debit Card","2025-01-26 8:35:18",Failed,600.00
PMT_17,BK_17,US_8428,"Credit Card","2024-11-28 11:03:51",Success,800.00
PMT_18,BK_18,US_9226,UPI,"2024-08-03 14:45:46",Success,400.00
PMT_19,BK_19,US_9018,Wallet,"2025-02-22 6:28:14",Success,300.00
PMT_20,BK_20,US_4929,UPI,"2025-11-10 21:33:50",Success,400.00
PMT_21,BK_21,US_6584,UPI,"2025-09-02 14:28:49",Success,400.00
PMT_22,BK_22,US_7920,Wallet,"2024-07-18 6:24:31",Success,300.00
PMT_23,BK_23,US_3765,Wallet,"2024-10-15 17:30:58",Success,300.00
PMT_24,BK_24,US_8324,Wallet,"2024-03-19 0:29:20",Refunded,300.00
PMT_25,BK_25,US_3831,UPI,"2025-11-29 7:02:45",Success,400.00
PMT_26,BK_26,US_2881,"Credit Card","2025-04-23 9:36:57",Success,800.00
PMT_27,BK_27,US_9456,Wallet,"2025-01-08 22:07:25",Refunded,300.00
PMT_28,BK_28,US_5773,UPI,"2025-10-01 6:54:55",Failed,400.00
PMT_29,BK_29,US_1688,Wallet,"2025-05-04 21:36:35",Success,300.00
PMT_30,BK_30,US_138,"Net Banking","2025-02-23 7:19:42",Success,500.00
PMT_31,BK_31,US_6341,"Debit Card","2024-11-02 23:01:30",Refunded,600.00
PMT_32,BK_32,US_9990,"Net Banking","2024-01-15 12:53:18",Success,500.00
